# Format is:
#
# Schema <schema-version>
# <package-name>
#  <access-requirements>
#  ...
#
# N.B. whitespace is significant!
#
# where <package-name> is one of:
#  the name of a PhEDEx perl package (e.g. PHEDEX::Core::DB)
#  the name of a script, relative to the base of the PhEDEx CVS directory
#  the keyword 'None', for things that are implemented by direct SQL instead of tools or packages
#  the keyword 'All_Agents', for things that all agents share
#  Packages and scripts can be concatenated with a comma. A default role-group can be specified
#  after the package-name, separated by a space
#
# and <access-requirements> is:
#  table-name(s) DML-operation(s) role-group(s)
#  table-name is, obviously, the name of the table. Multiple tables can be concatenated with commas.
#  DML-operation is one or more of 'select', 'insert', 'delete' or 'update', concatenated with a comma.
#    If it's 'update', it is followed by a comma-separated list of column names, enclosed in
#    parentheses. E.g. update(id,time,name)
#  DML-operation can also be 'execute', for functions or procedures, which are not all public by default
#    There are other esoteric possibilities, 'flashback', 'add_partition' and 'drop_partition', needed only for a few special cases.
#  role-group is the group that this access is used by. E.g, 'Web', 'Data_Manager' etc. Spaces
#    must be replaced with underscores, and multiple role-groups can be concatenated with commas.
#    The role-group may be omitted if there is a default supplied at the package-name level
#
# Between the last <access-requirement> of one package and the name of the next
# package, there must be at least one empty line (i.e. /^$/, not a comment)
#
# Oh, and in case you hadn't guessed, lines beginning with '#' are comments!

Schema 4.1.0

PHEDEX::BlockActivate Central_Agent
  t_dps_block_activate delete
  t_dps_block_replica update(is_active,time_update)
  t_xfer_file insert
  t_xfer_replica insert

PHEDEX::BlockAllocator Central_Agent
  t_dps_block_dest insert,delete,update(state,priority,time_suspend_until,time_complete)
  t_dps_subs_block insert,update(param,is_move,time_suspend_until,time_complete,time_done)
  t_dps_subs_dataset insert,update(param,is_move,time_suspend_until,time_complete,time_done,time_fill_after)
  t_dps_subs_param delete
  t_log_block_latency insert
  t_log_file_latency insert,delete

PHEDEX::BlockArrive Central_Agent
  t_status_block_arrive insert,delete

PHEDEX::BlockConsistency Central_Agent
  t_dvs_block,t_dvs_file,t_dvs_file_result insert,delete
  t_status_block_verify insert,delete,update(n_tested,n_ok,time_reported,status)

PHEDEX::BlockDeactivate Central_Agent
  t_dps_block_replica update(is_active,time_update)
  t_dps_block update(is_open,time_update)
  t_xfer_file delete
  t_xfer_replica delete

PHEDEX::BlockDelete Central_Agent
  t_dps_block_delete insert,update(time_complete,time_request,request),delete
  t_xfer_delete insert,delete

PHEDEX::BlockLatency Central_Agent
  t_dps_block_latency insert,delete,update(files,bytes,block_close,priority,partial_suspend_time,last_suspend,time_update,latest_replica,total_suspend_time,latency,last_replica)
  t_xfer_file_latency insert,update(time_update,priority,is_custodial,from_node,attempts,time_on_buffer,time_latest_attempt,time_at_destination)

PHEDEX::BlockMonitor Central_Agent
  t_dps_block_replica insert,delete,update(is_custodial,user_group,time_update,src_files,src_bytes,dest_files,dest_bytes,node_files,node_bytes,xfer_files,xfer_bytes)
  t_tmp_br_active,t_tmp_br_src,t_tmp_br_dest,t_tmp_br_node,t_tmp_br_xfer,t_tmp_br_flag insert
  t_dps_block,t_dps_file,t_dps_block_replica,t_dps_subs_block,t_dps_subs_param,t_xfer_file,t_xfer_replica,t_xfer_task flashback

PHEDEX::Core::Catalogue Site_Agent
  t_xfer_catalogue insert,delete

PHEDEX::Core::Identity
  t_adm_client,t_adm_contact,t_adm_contact_attr,t_adm_identity insert Web

PHEDEX::Core::Inject Web
  t_dps_block insert,update(is_open,time_update)
  t_dps_dataset insert,update(is_open,time_update)
  t_dps_dbs,t_dps_file insert
  t_xfer_file insert
  t_xfer_replica insert

PHEDEX::File::Download Site_Agent
  t_xfer_error insert
  t_xfer_sink insert,delete
  t_xfer_task_done insert
  t_xfer_task_inxfer insert

PHEDEX::File::Export Site_Agent
  t_xfer_source insert,delete

PHEDEX::File::MSSMigrate Site_Agent
  t_xfer_sink insert,delete
  t_xfer_task_done insert
  t_xfer_task_inxfer insert

PHEDEX::File::Remove Site_Agent
  t_xfer_delete update(time_complete)

PHEDEX::File::Stager Site_Agent
  t_xfer_replica update(state,time_state)

PHEDEX::Infrastructure::FileIssue
  t_xfer_task insert

PHEDEX::Infrastructure::FilePump
  t_history_link_events insert,update(avail_files,avail_bytes,done_files,done_bytes,try_files,try_bytes,fail_files,fail_bytes,expire_files,expire_bytes)
  t_status_task insert,delete
  t_xfer_exclude insert
  t_xfer_replica insert,delete
  t_xfer_request insert,delete,update(state,time_expire)
  t_xfer_task_done,t_xfer_task_export,t_xfer_task_harvest,t_xfer_task_inxfer insert
  t_xfer_task delete

PHEDEX::Infrastructure::FileRouter
  t_dps_block_dest select,update(state,time_suspend_until,time_active)
  t_status_block_path,t_status_block_request,t_status_path,t_status_request insert,delete
  t_xfer_exclude delete
  t_xfer_path insert,delete,update(is_valid,time_expire)
  t_xfer_request insert,delete,update(state,time_expire,attempt,priority)
  t_xfer_task update(time_expire)

PHEDEX::LoadTest::Cleanup LoadTest_Agent
  t_dps_block,t_dps_file delete

PHEDEX::LoadTest::Injector LoadTest_Agent
  t_dps_block insert,update(is_open)
  t_dps_dataset update(is_open)
  t_dps_file insert
  t_loadtest_param update(time_inject,inject_now)
  t_xfer_file insert
  t_xfer_replica insert

PHEDEX::Monitoring::InfoFileSize Central_Agent
  t_status_file_size_overview,t_status_file,t_status_file_size_histogram insert,delete

PHEDEX::Monitoring::InfoStatesClean Central_Agent
  t_agent_log,t_agent_status delete
  t_xfer_error delete

PHEDEX::Monitoring::PerfMonitor Central_Agent
  t_adm_link_param insert,delete,update(pend_bytes,done_bytes,try_bytes,time_span,time_update,xfer_rate,xfer_latency)
  t_history_dest insert,delete,update(timewidth,timebin,dest_files,dest_bytes,cust_dest_files,cust_dest_bytes,src_files,src_bytes,node_files,node_bytes,cust_node_files,cust_node_bytes,miss_files,miss_bytes,cust_miss_files,cust_miss_bytes,request_files,request_bytes,idle_files,idle_bytes)
  t_history_link_events insert,delete,update(timewidth,avail_files,avail_bytes,done_files,done_bytes,try_files,try_bytes,fail_files,fail_bytes,expire_files,expire_bytes)
  t_history_link_stats insert,delete,update(timebin,timewidth,pend_files,pend_bytes,wait_files,wait_bytes,ready_files,ready_bytes,xfer_files,xfer_bytes,confirm_files,confirm_bytes,confirm_weight,param_rate,param_latency,cool_files,cool_bytes)
  t_status_block_dest,t_status_file,t_status_group,t_status_missing,t_status_replica insert,delete

PHEDEX::RequestAllocator Central_Agent
  t_dps_block_delete insert,update(time_complete,time_request,request)
  t_dps_subs_block insert,delete,update(param,is_move,time_suspend_until,time_complete,time_done)
  t_dps_subs_dataset insert,delete
  t_dps_subs_param insert
  t_req_block,t_req_comments,t_req_dataset,t_req_dbs,t_req_delete,t_req_node,t_req_xfer insert
  t_req_decision insert,delete
  t_req_request insert,update(comments)

Toolkit/LoadTest/LoadTestDestConverter LoadTest_Operator
  t_dps_block insert
  t_dps_dataset update(is_open)
  t_loadtest_param insert

Utilities/DDTLinksManage
  t_adm_link update(is_active) Link_state_manager

Utilities/FileDeleteTMDB File_manager
  t_dps_block_activate insert
  t_dps_block,t_dps_dataset,t_dps_file delete
  t_xfer_file,t_xfer_path delete
  t_xfer_replica,t_xfer_request delete

Utilities/LinkNew,Utilities/LinkRemove
  t_adm_link insert,delete Link_topology_manager

Utilities/NodeNew Network_topology_manager
# t_adm_node insert,delete
# t_xfer_replica,t_xfer_request,t_xfer_task add_partition
  proc_add_node execute
  t_adm_node update(name) # rename an obsolete node

Utilities/NodeRemove Network_topology_manager
# t_dps_file,t_dps_dataset delete
  t_xfer_replica,t_xfer_request,t_xfer_task drop_partition

Utilities/RouterSuspend
  t_dps_block_dest update(state,time_suspend_until) PhEDEx_global_operator

All_Agents All_Agents
  t_agent_log,t_agent insert
  t_agent_message delete
  t_agent_status insert,update(queue_pending,queue_received,queue_work,queue_completed,queue_bad,queue_outgoing,time_update,host_name,directory_path,process_id,state)
  t_agent_version insert,delete

None
  t_adm_group insert Physics_manager
  t_agent_message insert PhEDEx_global_operator

  t_dvs_status,t_dvs_test insert Schema_manager
  t_req_type insert Schema_manager
# t_adm_node select Everybody
